Specialty Code,Specialty Description,Specialty Greek Description
AI,ALLERGOLOGY,ΑΛΛΕΡΓΙΟΛΟΓΙΑ
CD,CARDIOLOGY,ΚΑΡΔΙΟΛΟΓΙΑ
CG,MEDICAL GENETIC,ΙΑΤΡΙΚΗ ΓΕΝΕΤΙΚΗ
END,ENDOCRINOLOGY,ΕΝΔΟΚΡΙΝΟΛΟΓΙΑ
GE,GASTROENTEROLOGY,ΓΑΣΤΡΕΝΤΕΡΟΛΟΓΙΑ
GS,GENERAL SURGERY / GASTROENTEROLOGICAL SURGERY,ΓΕΝΙΚΗ ΧΕΙΡΟΥΡΓΙΚΗ / ΓΑΣΤΡΕΝΤΕΡΙΚΗ ΧΕΙΡΟΥΡΓΙΚΗ
GER,GERIATRICS,ΓΗΡΙΑΤΡΙΚΗ
HEM,HAEMATOLOGY,ΑΙΜΑΤΟΛΟΓΙΑ
OMS,DENTAL-ORAL-MAXILLA-FACIAL SURGERY,ΣΤΟΜΑΤΟΓΝΑΘOΠΡΟΣΩΠΟΧΕΙΡΟΥΡΓΙΚΗ
NEP,RENAL DISEASES,ΝΕΦΡΟΛΟΓΙΑ
N,NEUROLOGY,ΝΕΥΡΟΛΟΓΙΑ
OBG,OBSTETRICS - GYNAECOLOGY,ΜΑΙΕΥΤΙΚΗ - ΓΥΝΑΙΚΟΛΟΓΙΑ
OR,ORTHOPAEDICS,ΟΡΘΟΠΑΙΔΙΚΗ
OTO,OTORHINOLARYNGOLOGY,ΩΤΟΡΙΝΟΛΑΡΥΓΓΟΛΟΓΙΑ
PED,PAEDIATRICS,ΠΑΙΔΙΑΤΡΙΚΗ
PCS,PAEDIATRIC CARDIOLOGY,ΠΑΙΔΟΚΑΡΔΙΟΛΟΓΙΑ
PP,CHILD & ADOLESCENT PSYCHIATRY,ΠΑΙΔΟΨΥΧΙΑΤΡΙΚΗ
PEDS,PAEDIATRIC SURGERY,ΧΕΙΡΟΥΡΓΙΚΗ ΠΑΙΔΩΝ
ON,MEDICAL ONCOLOGY,ΠΑΘΟΛΟΓΙΚΗ ΟΓΚΟΛΟΓΙΑ
IM,INTERNAL MEDICINE,ΠΑΘΟΛΟΓΙΑ
PUL,RESPIRATORY MEDICINE,ΠΝΕΥΜΟΝΟΛΟΓΙΑ - ΦΥΜΑΤΟΛΟΓΙΑ
P,PSYCHIATRY,ΨΥΧΙΑΤΡΙΚΗ
RO,RADIOTHERAPY,ΑΚΤΙΝΟΘΕΡΑΠΕΥΤΙΚΗ ΟΓΚΟΛΟΓΙΑ
RHU,RHEUMATOLOGY,ΡΕΥΜΑΤΟΛΟΓΙΑ
ID,SPECIALISED IN COMMUNICABLE DISEASES,ΕΞΕΙΔΙΚΕΥΣΗ ΣΤΗΝ ΛΟΙΜΩΞΙΟΛΟΓΙΑ
IC,SPECIALISED IN INTENSIVE CARE,ΕΞΕΙΔΙΚΕΥΣΗ ΣΤΗΝ ΕΝΤΑΤΙΚΗ ΘΕΡΑΠΕΙΑ
NIC,SPECIALISED IN NEONATOLOGY,ΕΞΕΙΔΙΚΕΥΣΗ ΣΤΗΝ ΕΝΤΑΤΙΚΗ ΘΕΡΑΠΕΙΑ ΝΕΟΓΝΩΝ
PN,SPECIALISED IN PAEDIATRIC NEUROLOGY,ΕΞΕΙΔΙΚΕΥΣΗ ΣΤΗΝ ΠΑΙΔΟΝΕΥΡΟΛΟΓΙΑ
